DATASET_COLORSTRIP
    SEPARATOR COMMA
    DATASET_LABEL,Order_Category
    COLOR,#ff0000
    COLOR_BRANCHES,0
    BORDER_WIDTH,0.5

    LEGEND_TITLE,Order
NC_049495,#5C7285,
NC_049382,#5C7285,
NC_049440,#5C7285,
NC_031128,#5C7285,
NC_016570,#5C7285,
NC_049499,#5C7285,
NC_049437,#5C7285,
NC_049427,#5C7285,
NC_031045,#5C7285,
NC_019452,#5C7285,
NC_016073,#5C7285,
NC_025446,#5C7285,
NC_042061,#5C7285,
NC_049497,#5C7285,
NC_049500,#5C7285,
NC_049503,#5C7285,
NC_027119,#5C7285,
NC_042047,#5C7285,
NC_029042,#5C7285,
NC_020083,#5C7285,
NC_048736,#5C7285,
NC_049462,#5C7285,
NC_048702,#5C7285,
NC_023856,#5C7285,
NC_047901,#5C7285,
NC_047900,#5C7285,
NC_022343,#5C7285,
NC_049507,#5C7285,
NC_049508,#5C7285,
NC_049501,#5C7285,
NC_019530,#5C7285,
NC_049512,#5C7285,
NC_049378,#5C7285,
NC_049458,#5C7285,
NC_024122,#5C7285,
NC_047932,#5C7285,
NC_048186,#5C7285,
NC_022772,#5C7285,
NC_015296,#5C7285,
NC_022768,#5C7285,
NC_013693,#5C7285,
NC_019910,#5C7285,
NC_049455,#5C7285,
NC_049472,#5C7285,
NC_049384,#5C7285,
NC_019925,#5C7285,
NC_025452,#5C7285,
NC_049509,#5C7285,
NC_025455,#5C7285,
NC_020872,#5C7285,
NC_029031,#5C7285,
NC_009531,#5C7285,
NC_020867,#5C7285,
NC_016659,#5C7285,
NC_020835,#5C7285,
NC_016657,#5C7285,
NC_016658,#5C7285,
NC_020874,#5C7285,
NC_016656,#5C7285,
NC_047709,#5C7285,
NC_020838,#5C7285,
NC_047710,#5C7285,
NC_048184,#5C7285,
NC_048171,#5C7285,
NC_048183,#5C7285,
NC_048026,#5C7285,
NC_006882,#5C7285,
NC_020878,#5C7285,
NC_003390,#5C7285,
NC_012662,#5C7285,
NC_021316,#5C7285,
NC_028675,#5C7285,
NC_047896,#5C7285,
NC_047883,#5C7285,
NC_028679,#5C7285,
NC_028684,#5C7285,
NC_041905,#5C7285,
NC_031086,#5C7285,
NC_013649,#5C7285,
NC_041967,#5C7285,
NC_042124,#5C7285,
NC_028987,#5C7285,
NC_042007,#5C7285,
NC_041914,#5C7285,
NC_048142,#5C7285,
NC_041915,#5C7285,
NC_042006,#5C7285,
NC_048081,#5C7285,
NC_042004,#5C7285,
NC_028848,#5C7285,
NC_025445,#5C7285,
NC_015585,#5C7285,
NC_028870,#5C7285,
NC_048148,#5C7285,
NC_048123,#5C7285,
NC_019528,#5C7285,
NC_047966,#5C7285,
NC_047865,#5C7285,
NC_047866,#5C7285,
NC_019911,#5C7285,
NC_048177,#5C7285,
NC_047805,#5C7285,
NC_048111,#5C7285,
NC_020078,#5C7285,
NC_029070,#5C7285,
NC_047941,#5C7285,
NC_028850,#5C7285,
NC_047951,#5C7285,
NC_070758,#5C7285,
NC_048133,#5C7285,
NC_047778,#5C7285,
NC_048116,#5C7285,
NC_048076,#5C7285,
NC_042005,#5C7285,
NC_028664,#5C7285,
NC_028816,#5C7285,
NC_047748,#5C7285,
NC_047929,#5C7285,
NC_025418,#5C7285,
NC_029081,#5C7285,
NC_041854,#5C7285,
NC_031096,#5C7285,
NC_023567,#5C7285,
NC_048120,#5C7285,
NC_042131,#5C7285,
NC_048117,#5C7285,
NC_048056,#5C7285,
NC_048058,#5C7285,
NC_048061,#5C7285,
NC_048118,#5C7285,
NC_048036,#5C7285,
NC_048035,#5C7285,
NC_048119,#5C7285,
NC_042003,#5C7285,
NC_048172,#5C7285,
NC_047944,#5C7285,
NC_021337,#5C7285,
NC_047868,#5C7285,
NC_047869,#5C7285,
NC_042104,#5C7285,
NC_019454,#5C7285,
NC_047890,#5C7285,
NC_019520,#5C7285,
NC_029092,#5C7285,
NC_047783,#5C7285,
NC_031014,#5C7285,
NC_047860,#5C7285,
NC_048167,#5C7285,
NC_047849,#5C7285,
NC_047779,#5C7285,
NC_047857,#5C7285,
NC_031025,#5C7285,
NC_047811,#5C7285,
NC_047787,#5C7285,
NC_016764,#5C7285,
NC_047967,#5C7285,
NC_027980,#5C7285,
NC_047933,#5C7285,
NC_047800,#5C7285,
NC_013638,#5C7285,
NC_009936,#5C7285,
NC_009935,#5C7285,
NC_047870,#5C7285,
NC_028836,#5C7285,
NC_026602,#5C7285,
NC_048029,#5C7285,
NC_047953,#5C7285,
NC_047952,#5C7285,
NC_048168,#5C7285,
NC_030923,#5C7285,
NC_022091,#5C7285,
NC_012418,#5C7285,
NC_022746,#5C7285,
NC_010326,#5C7285,
NC_047852,#5C7285,
NC_011107,#5C7285,
NC_011105,#5C7285,
NC_005045,#5C7285,
NC_047845,#5C7285,
NC_047846,#5C7285,
NC_027375,#5C7285,
NC_023570,#5C7285,
NC_047768,#5C7285,
NC_027363,#5C7285,
NC_027342,#5C7285,
NC_031068,#5C7285,
NC_048103,#5C7285,
NC_047758,#5C7285,
NC_048174,#5C7285,
NC_047759,#5C7285,
NC_031246,#5C7285,
NC_028670,#5C7285,
NC_025457,#5C7285,
NC_025450,#5C7285,
NC_028916,#5C7285,
NC_009014,#5C7285,
NC_047917,#5C7285,
NC_019542,#5C7285,
NC_047821,#5C7285,
NC_047955,#5C7285,
NC_047956,#5C7285,
NC_047957,#5C7285,
NC_047954,#5C7285,
NC_027390,#5C7285,
NC_047894,#5C7285,
NC_047903,#5C7285,
NC_025822,#5C7285,
NC_047836,#5C7285,
NC_047858,#5C7285,
NC_048064,#5C7285,
NC_019403,#5C7285,
NC_047802,#5C7285,
NC_027330,#5C7285,
NC_047746,#5C7285,
NC_004831,#5C7285,
NC_020414,#5C7285,
NC_007637,#5C7285,
NC_027379,#5C7285,
NC_047806,#5C7285,
NC_047809,#5C7285,
NC_008152,#5C7285,
NC_047769,#5C7285,
NC_047899,#5C7285,
NC_047889,#5C7285,
NC_047920,#5C7285,
NC_047807,#5C7285,
NC_031271,#5C7285,
NC_047803,#5C7285,
NC_047737,#5C7285,
NC_047940,#5C7285,
NC_048079,#5C7285,
NC_048078,#5C7285,
NC_048082,#5C7285,
NC_048163,#5C7285,
NC_027387,#5C7285,
NC_047895,#5C7285,
NC_048004,#5C7285,
NC_047939,#5C7285,
NC_011045,#5C7285,
NC_031114,#5C7285,
NC_015271,#5C7285,
NC_048164,#5C7285,
NC_007636,#5C7285,
NC_031018,#5C7285,
NC_031123,#5C7285,
NC_011042,#5C7285,
NC_047829,#5C7285,
NC_024379,#5C7285,
NC_048023,#5C7285,
NC_031937,#5C7285,
NC_031943,#5C7285,
NC_047923,#5C7285,
NC_047808,#5C7285,
NC_001604,#5C7285,
NC_047761,#5C7285,
NC_028688,#5C7285,
NC_028800,#5C7285,
NC_048175,#5C7285,
NC_047771,#5C7285,
NC_015719,#5C7285,
NC_047798,#5C7285,
NC_047971,#5C7285,
NC_047842,#5C7285,
NC_047970,#5C7285,
NC_047969,#5C7285,
NC_048138,#5C7285,
NC_047980,#5C7285,
NC_047799,#5C7285,
NC_047968,#5C7285,
NC_028977,#5C7285,
NC_047773,#5C7285,
NC_048014,#5C7285,
NC_047780,#5C7285,
NC_047781,#5C7285,
NC_047782,#5C7285,
NC_047908,#5C7285,
NC_013647,#5C7285,
NC_048114,#5C7285,
NC_047772,#5C7285,
NC_047777,#5C7285,
NC_023576,#5C7285,
NC_047826,#5C7285,
NC_047827,#5C7285,
NC_047874,#5C7285,
NC_047922,#5C7285,
NC_048201,#5C7285,
NC_054890,#5C7285,
NC_007149,#5C7285,
NC_015159,#5C7285,
NC_013651,#5C7285,
NC_023005,#5C7285,
NC_047747,#5C7285,
NC_047982,#5C7285,
NC_028702,#5C7285,
NC_047751,#5C7285,
NC_047831,#5C7285,
NC_047832,#5C7285,
NC_047961,#5C7285,
NC_048057,#5C7285,
NC_048060,#5C7285,
NC_048059,#5C7285,
NC_023736,#5C7285,
NC_047927,#5C7285,
NC_024362,#5C7285,
NC_047981,#5C7285,
NC_048135,#5C7285,
NC_048071,#5C7285,
NC_048136,#5C7285,
NC_023558,#5C7285,
NC_048025,#5C7285,
NC_048161,#5C7285,
NC_047934,#5C7285,
NC_047936,#5C7285,
NC_047937,#5C7285,
NC_047935,#5C7285,
NC_048200,#5C7285,
NC_047964,#5C7285,
NC_023548,#5C7285,
NC_004665,#5C7285,
NC_028661,#5C7285,
NC_015208,#5C7285,
NC_015264,#5C7285,
NC_047965,#5C7285,
NC_047997,#5C7285,
NC_021062,#5C7285,
NC_027292,#5C7285,
NC_047873,#5C7285,
NC_048052,#5C7285,
NC_011043,#5C7285,
NC_031115,#5C7285,
NC_047844,#5C7285,
NC_047766,#5C7285,
NC_047755,#5C7285,
NC_028880,#5C7285,
NC_047843,#5C7285,
NC_048063,#5C7285,
NC_010807,#5C7285,
NC_071009,#5C7285,
NC_047774,#5C7285,
NC_031092,#5C7285,
NC_031066,#5C7285,
NC_025451,#5C7285,
NC_001271,#5C7285,
NC_028772,#5C7285,
NC_047741,#5C7285,
NC_048129,#5C7285,
NC_048130,#5C7285,
NC_048131,#5C7285,
NC_028795,#5C7285,
NC_029102,#5C7285,
NC_047867,#5C7285,
NC_003298,#5C7285,
NC_011085,#5C7285,
NC_028655,#5C7285,
NC_047942,#5C7285,
NC_019416,#5C7285,
NC_047789,#5C7285,
NC_071037,#5C7285,
NC_048180,#5C7285,
NC_028863,#5C7285,
NC_047984,#5C7285,
NC_048105,#5C7285,
NC_015249,#5C7285,
NC_031258,#5C7285,
NC_048108,#5C7285,
NC_011534,#5C7285,
NC_019510,#5C7285,
NC_028822,#5C7285,
NC_047886,#5C7285,
NC_047797,#5C7285,
NC_047801,#5C7285,
NC_047819,#5C7285,
NC_047963,#5C7285,
NC_008694,#5C7285,
NC_011038,#5C7285,
NC_023715,#5C7285,
NC_011040,#5C7285,
NC_022744,#5C7285,
NC_048002,#5C7285,
NC_047830,#F5F5F5,
NC_047978,#F5F5F5,
NC_010106,#F5F5F5,
NC_048799,#F5F5F5,
NC_049466,#F5F5F5,
NC_023865,#F5F5F5,
NC_047791,#F5F5F5,
NC_048845,#F5F5F5,
NC_048875,#F5F5F5,
NC_048803,#F5F5F5,
NC_023594,#F5F5F5,
NC_047824,#F5F5F5,
NC_070840,#F5F5F5,
NC_025459,#F5F5F5,
NC_019504,#F5F5F5,
NC_048779,#F5F5F5,
NC_042100,#F5F5F5,
NC_048821,#F5F5F5,
NC_048747,#F5F5F5,
NC_042136,#F5F5F5,
NC_042018,#F5F5F5,
NC_041916,#F5F5F5,
NC_007623,#F5F5F5,
NC_055801,#5C7285,
NC_047835,#5C7285,
NC_047859,#5C7285,
NC_048786,#5C7285,
NC_048795,#5C7285,
NC_048852,#5C7285,
NC_048853,#5C7285,
NC_048856,#5C7285,
NC_048855,#5C7285,
NC_048857,#5C7285,
NC_047885,#5C7285,
NC_048748,#5C7285,
NC_010583,#5C7285,
NC_027297,#5C7285,
NC_031902,#5C7285,
NC_031933,#5C7285,
NC_048062,#5C7285,
NC_048760,#5C7285,
NC_047999,#5C7285,
NC_048808,#5C7285,
NC_048145,#5C7285,
NC_048811,#5C7285,
NC_048731,#5C7285,
NC_048819,#5C7285,
NC_071038,#5C7285,
NC_048205,#5C7285,
NC_005859,#5C7285,
NC_042307,#5C7285,
NC_027356,#5C7285,
NC_047749,#5C7285,
NC_047979,#5C7285,
NC_028754,#5C7285,
NC_031022,#5C7285,
NC_015269,#5C7285,
NC_047881,#5C7285,
NC_031042,#5C7285,
NC_048001,#5C7285,
NC_017969,#5C7285,
NC_024139,#5C7285,
NC_028840,#5C7285,
NC_047822,#5C7285,
NC_048627,#5C7285,
NC_048009,#5C7285,
NC_048818,#5C7285,
NC_048865,#5C7285,
NC_047754,#5C7285,
NC_048794,#5C7285,
NC_048867,#5C7285,
NC_028895,#5C7285,
NC_048010,#5C7285,
NC_055910,#5C7285,
NC_041913,#5C7285,
NC_042090,#5C7285,
NC_048086,#5C7285,
NC_042074,#5C7285,
NC_047882,#5C7285,
NC_055847,#5C7285,
NC_042095,#5C7285,
NC_055830,#5C7285,
NC_055849,#5C7285,
NC_055851,#5C7285,
NC_055913,#5C7285,
NC_055850,#5C7285,
NC_055829,#5C7285,
NC_055794,#5C7285,
NC_055800,#5C7285,
NC_019529,#5C7285,
NC_042094,#5C7285,
NC_048869,#5C7285,
NC_047887,#5C7285,
NC_018837,#5C7285,
NC_055848,#5C7285,
NC_041899,#5C7285,
NC_048005,#5C7285,
NC_048089,#5C7285,
NC_042093,#5C7285,
NC_048012,#5C7285,
NC_048868,#5C7285,
NC_048006,#5C7285,
NC_048011,#5C7285,
NC_048110,#5C7285,
NC_048871,#5C7285,
NC_048866,#5C7285,
NC_048809,#5C7285,
NC_048872,#5C7285,
NC_048870,#5C7285,
NC_048007,#5C7285,
NC_048781,#5C7285,
NC_048008,#5C7285,
NC_048203,#5C7285,
NC_048149,#5C7285,
NC_047884,#5C7285,
NC_048785,#5C7285,
NC_019919,#5C7285,
NC_048000,#5C7285,
NC_048013,#5C7285,
NC_049841,#F5F5F5,
NC_049824,#F5F5F5,
NC_049834,#F5F5F5,
NC_047893,#F5F5F5,
NC_054893,#F5F5F5,
NC_048137,#F5F5F5,
NC_049835,#F5F5F5,
NC_048126,#F5F5F5,
NC_049845,#F5F5F5,
NC_019509,#F5F5F5,
NC_047960,#F5F5F5,
NC_019718,#F5F5F5,
NC_048206,#F5F5F5,
NC_042043,#F5F5F5,
NC_047959,#F5F5F5,
NC_049826,#F5F5F5,
NC_026010,#F5F5F5,
NC_024784,#F5F5F5,
NC_049817,#F5F5F5,
NC_042066,#F5F5F5,
NC_041995,#F5F5F5,
NC_031050,#F5F5F5,
NC_047825,#F5F5F5,
NC_031053,#F5F5F5,
NC_023743,#F5F5F5,
NC_049819,#F5F5F5,
NC_028774,#F5F5F5,
NC_024793,#F5F5F5,
NC_027350,#F5F5F5,
NC_028760,#F5F5F5,
NC_049836,#F5F5F5,
NC_049852,#F5F5F5,
NC_049837,#F5F5F5,
NC_031026,#F5F5F5,
NC_048024,#F5F5F5,
NC_042046,#F5F5F5,
NC_047850,#F5F5F5,
NC_007603,#F5F5F5,
NC_047784,#F5F5F5,
NC_042122,#F5F5F5,
NC_049827,#F5F5F5,
NC_047998,#F5F5F5,
NC_048208,#F5F5F5,
NC_041873,#F5F5F5,
NC_015456,#F5F5F5,
NC_047863,#F5F5F5,
NC_029071,#F5F5F5,
NC_048150,#F5F5F5,
NC_047740,#F5F5F5,
NC_049815,#F5F5F5,
NC_049830,#F5F5F5,
NC_049838,#F5F5F5,
NC_049822,#F5F5F5,
NC_021331,#F5F5F5,
NC_024789,#F5F5F5,
NC_048202,#F5F5F5,
NC_048143,#F5F5F5,
NC_047785,#F5F5F5,
NC_049821,#F5F5F5,
NC_049813,#F5F5F5,
NC_054892,#F5F5F5,
NC_049832,#F5F5F5,
NC_049833,#F5F5F5,
NC_047847,#F5F5F5,
NC_047848,#F5F5F5,
NC_019725,#F5F5F5,
NC_054896,#F5F5F5,
NC_028786,#F5F5F5,
NC_047823,#F5F5F5,
NC_049828,#F5F5F5,
NC_047985,#F5F5F5,
NC_054895,#F5F5F5,
NC_007291,#F5F5F5,
NC_019404,#F5F5F5,
NC_049847,#F5F5F5,
NC_049831,#F5F5F5,
NC_049816,#F5F5F5,
NC_047810,#F5F5F5,
NC_047841,#F5F5F5,
NC_043469,#F5F5F5,
NC_049814,#F5F5F5,
NC_047828,#F5F5F5,
NC_047996,#F5F5F5,
NC_049846,#F5F5F5,
NC_049840,#F5F5F5,
NC_049818,#F5F5F5,
NC_049823,#F5F5F5,
NC_049829,#F5F5F5,
NC_049842,#F5F5F5,
NC_049839,#F5F5F5,
NC_042038,#F5F5F5,
NC_049825,#F5F5F5,
NC_009540,#F5F5F5,
NC_048042,#F5F5F5,
NC_047820,#F5F5F5,
NC_049844,#F5F5F5,
NC_049853,#F5F5F5,
NC_054894,#F5F5F5,
NC_048132,#F5F5F5,
NC_029099,#F5F5F5,
NC_047898,#F5F5F5,
NC_048088,#F5F5F5,
NC_049843,#F5F5F5,
NC_047907,#F5F5F5,
NC_049848,#F5F5F5,
NC_047812,#F5F5F5,
NC_047947,#F5F5F5,
NC_005833,#F5F5F5,
NC_024210,#F5F5F5,
NC_041874,#F5F5F5,
NC_048162,#F5F5F5,
NC_047938,#F5F5F5,
NC_048065,#F5F5F5,
NC_070993,#5C7285,
NC_023593,#5C7285,
NC_010324,#5C7285,
NC_027395,#5C7285,
NC_070990,#5C7285,
NC_070992,#5C7285,
NC_070984,#5C7285,
NC_070991,#5C7285,
NC_070988,#5C7285,
NC_018835,#5C7285,
NC_070985,#5C7285,
NC_070986,#5C7285,
NC_028903,#5C7285,
NC_070989,#5C7285,
NC_070987,#5C7285,
NC_018859,#5C7285,
NC_070979,#5C7285,
NC_070981,#5C7285,
NC_070982,#5C7285,
NC_070983,#5C7285,
NC_070980,#5C7285,
NC_019523,#F5F5F5,
NC_048738,#F5F5F5,
NC_048661,#F5F5F5,
NC_025440,#F5F5F5,
NC_042048,#F5F5F5,
NC_047871,#F5F5F5,
NC_047872,#F5F5F5,
NC_030925,#F5F5F5,
NC_024360,#F5F5F5,
NC_024787,#F5F5F5,
NC_009811,#F5F5F5,
NC_030933,#F5F5F5,
NC_024364,#F5F5F5,
NC_022090,#F5F5F5,
NC_048797,#F5F5F5,
NC_047767,#F5F5F5,
NC_047945,#F5F5F5,
NC_047948,#F5F5F5,
NC_007610,#F5F5F5,
NC_021781,#F5F5F5,
NC_024383,#F5F5F5,
NC_047745,#F5F5F5,
NC_020871,#F5F5F5,
NC_030920,#F5F5F5,
NC_048726,#F5F5F5,
NC_027366,#F5F5F5,
NC_020081,#F5F5F5,
NC_024792,#F5F5F5,
NC_029121,#F5F5F5,
NC_047744,#F5F5F5,
NC_018860,#F5F5F5,
NC_047735,#F5F5F5,
NC_028890,#F5F5F5,
NC_020873,#F5F5F5,
NC_031056,#F5F5F5,
NC_027374,#F5F5F5,
NC_020877,#F5F5F5,
NC_024137,#F5F5F5,
NC_019511,#F5F5F5,
NC_041928,#F5F5F5,
NC_028962,#F5F5F5,
NC_007021,#F5F5F5,
NC_042133,#F5F5F5,
NC_022771,#F5F5F5,
NC_021856,#F5F5F5,
NC_048652,#F5F5F5,
NC_027355,#F5F5F5,
NC_027352,#F5F5F5,
NC_042140,#F5F5F5,
NC_025426,#F5F5F5,
NC_016563,#F5F5F5,
NC_018857,#F5F5F5,
NC_023501,#F5F5F5,
NC_047729,#F5F5F5,
NC_025417,#F5F5F5,
NC_047720,#F5F5F5,
NC_007066,#F5F5F5,
NC_047723,#F5F5F5,
NC_022769,#F5F5F5,
NC_047725,#F5F5F5,
NC_047726,#F5F5F5,
NC_047727,#F5F5F5,
NC_047728,#F5F5F5,
NC_024211,#F5F5F5,
NC_024213,#F5F5F5,
NC_028944,#F5F5F5,
NC_047722,#F5F5F5,
NC_005880,#F5F5F5,
NC_019448,#F5F5F5,
NC_028887,#F5F5F5,
NC_047724,#F5F5F5,
NC_022088,#F5F5F5,
NC_028765,#F5F5F5,
NC_025416,#F5F5F5,
NC_024788,#F5F5F5,
NC_022920,#F5F5F5,
NC_022918,#F5F5F5,
NC_023573,#F5F5F5,
NC_019726,#F5F5F5,
NC_023009,#F5F5F5,
NC_047721,#F5F5F5,
NC_047730,#F5F5F5,
NC_024359,#F5F5F5,
NC_047731,#F5F5F5,
NC_022763,#F5F5F5,
NC_047736,#F5F5F5,
NC_047732,#F5F5F5,
NC_024216,#F5F5F5,
NC_018863,#F5F5F5,
NC_024205,#F5F5F5,
NC_018856,#F5F5F5,
NC_041862,#F5F5F5,
NC_024207,#F5F5F5,
NC_047796,#F5F5F5,
NC_029009,#F5F5F5,
NC_027335,#F5F5F5,
NC_029026,#F5F5F5,
NC_009904,#F5F5F5,
NC_047853,#F5F5F5,
NC_048087,#F5F5F5,
NC_011421,#F5F5F5,
NC_028983,#F5F5F5,
NC_028982,#F5F5F5,
NC_025423,#F5F5F5,
NC_022761,#F5F5F5,
NC_062777,#5C7285,
NC_067194,#5C7285,
NC_055876,#5C7285,
NC_055879,#5C7285,
NC_062778,#5C7285,
NC_062776,#5C7285,
NC_055877,#5C7285,
NC_055756,#5C7285,
NC_055887,#5C7285,
NC_062780,#5C7285,
NC_055886,#5C7285,
NC_062779,#5C7285,
NC_062771,#5C7285,
NC_062770,#5C7285,
NC_062764,#5C7285,
NC_055874,#5C7285,
NC_055760,#5C7285,
NC_062774,#5C7285,
NC_055870,#5C7285,
NC_055828,#5C7285,
NC_062769,#5C7285,
NC_062766,#5C7285,
OR769218,#5C7285,
OR769222,#5C7285,
OR769219,#5C7285,
OR769223,#5C7285,
NC_018282,#F5F5F5,
NC_041934,#F5F5F5,
NC_047876,#F5F5F5,
NC_047877,#F5F5F5,
NC_047878,#F5F5F5,
NC_047879,#F5F5F5,
NC_026594,#F5F5F5,
NC_042115,#F5F5F5,
NC_028770,#F5F5F5,
NC_052965,#F5F5F5,
NC_010116,#F5F5F5,
NC_028980,#F5F5F5,
NC_007809,#F5F5F5,
NC_028931,#F5F5F5,
NC_052967,#F5F5F5,
NC_052966,#F5F5F5,
NC_028809,#F5F5F5,
NC_052941,#F5F5F5,
NC_052938,#F5F5F5,
NC_052936,#F5F5F5,
NC_052935,#F5F5F5,
NC_052934,#F5F5F5,
NC_054431,#F5F5F5,
NC_052933,#F5F5F5,
NC_052932,#F5F5F5,
NC_052939,#F5F5F5,
NC_052937,#F5F5F5,
NC_052940,#F5F5F5,
NC_025429,#5C7285,
NC_028676,#5C7285,
NC_070884,#5C7285,
NC_070883,#5C7285,
NC_070885,#5C7285,
NC_070887,#5C7285,
NC_070886,#5C7285,
NC_070889,#5C7285,
NC_070888,#5C7285,
NC_049972,#F5F5F5,
NC_004814,#F5F5F5,
NC_048629,#F5F5F5,
NC_031008,#F5F5F5,
NC_004678,#F5F5F5,
NC_007046,#F5F5F5,
NC_016565,#F5F5F5,
NC_049971,#F5F5F5,
NC_055916,#F5F5F5,
NC_024149,#F5F5F5,
NC_055917,#F5F5F5,
NC_049974,#F5F5F5,
NC_049973,#F5F5F5,
NC_002649,#F5F5F5,
NC_028789,#F5F5F5,
NC_049960,#F5F5F5,
NC_049961,#F5F5F5,
NC_049976,#F5F5F5,
NC_004165,#F5F5F5,
NC_049975,#F5F5F5,
NC_049965,#F5F5F5,
NC_011048,#F5F5F5,
NC_001423,#F5F5F5,
NC_047855,#F5F5F5,
NC_049970,#F5F5F5,
NC_047919,#F5F5F5,
NC_070880,#F5F5F5,
NC_048107,#F5F5F5,
NC_031046,#F5F5F5,
NC_048739,#F5F5F5,
NC_048740,#F5F5F5,
NC_047814,#F5F5F5,
NC_047813,#F5F5F5,
NC_048858,#F5F5F5,
NC_009643,#F5F5F5,
NC_048859,#F5F5F5,
NC_048862,#F5F5F5,
NC_070879,#F5F5F5,
NC_070878,#F5F5F5,
NC_023550,#F5F5F5,
NC_009875,#F5F5F5,
NC_055814,#F5F5F5,
NC_047788,#F5F5F5,
NC_048159,#F5F5F5,
NC_055906,#F5F5F5,
NC_055802,#F5F5F5,
NC_002515,#F5F5F5,
NC_028693,#F5F5F5,
NC_049934,#F5F5F5,
NC_049939,#F5F5F5,
NC_049933,#F5F5F5,
NC_055866,#F5F5F5,
NC_049932,#F5F5F5,
NC_071002,#F5F5F5,
NC_049938,#F5F5F5,
NC_049940,#F5F5F5,
NC_049937,#F5F5F5,
NC_049930,#F5F5F5,
NC_049935,#F5F5F5,
NC_049936,#F5F5F5,
NC_025467,#F5F5F5,
NC_049931,#F5F5F5,
NC_049963,#F5F5F5,
NC_049967,#F5F5F5,
NC_055905,#F5F5F5,
NC_021336,#F5F5F5,
NC_049968,#F5F5F5,
NC_049969,#F5F5F5,
NC_055908,#F5F5F5,
NC_049959,#F5F5F5,
NC_049962,#F5F5F5,
NC_031015,#F5F5F5,
NC_049964,#F5F5F5,
NC_031121,#F5F5F5,
NC_055914,#F5F5F5,
NC_049966,#F5F5F5,
NC_031032,#F5F5F5,
NC_049431,#F5F5F5,
NC_070867,#F5F5F5,
NC_054972,#F5F5F5,
NC_054970,#F5F5F5,
NC_023579,#F5F5F5,
NC_031062,#F5F5F5,
NC_049510,#F5F5F5,
NC_070868,#F5F5F5,
NC_029017,#F5F5F5,
NC_049463,#F5F5F5,
NC_048703,#F5F5F5,
NC_070849,#F5F5F5,
NC_070847,#F5F5F5,
NC_055840,#F5F5F5,
NC_070858,#F5F5F5,
NC_049456,#F5F5F5,
NC_048638,#F5F5F5,
NC_048639,#F5F5F5,
NC_070853,#F5F5F5,
NC_070855,#F5F5F5,
NC_054971,#F5F5F5,
NC_054969,#F5F5F5,
NC_054968,#F5F5F5,
NC_054967,#F5F5F5,
NC_013692,#F5F5F5,
NC_070863,#F5F5F5,
NC_024140,#F5F5F5,
NC_070865,#F5F5F5,
NC_041907,#F5F5F5,
NC_027388,#F5F5F5,
NC_031104,#F5F5F5,
NC_070862,#F5F5F5,
NC_070864,#F5F5F5,
NC_070852,#F5F5F5,
NC_008720,#F5F5F5,
NC_048700,#F5F5F5,
NC_070850,#F5F5F5,
NC_023556,#F5F5F5,
NC_028908,#F5F5F5,
NC_048697,#F5F5F5,
NC_070851,#F5F5F5,
NC_070854,#F5F5F5,
NC_013691,#F5F5F5,
NC_048003,#F5F5F5,
NC_070856,#F5F5F5,
NC_070866,#F5F5F5,
NC_049379,#F5F5F5,
NC_021772,#F5F5F5,
NC_019485,#F5F5F5,
NC_055921,#F5F5F5,
NC_049444,#F5F5F5,
NC_021782,#F5F5F5,
NC_027381,#F5F5F5,
NC_020848,#F5F5F5,
NC_020849,#F5F5F5,
NC_049430,#F5F5F5,
NC_049467,#F5F5F5,
NC_049435,#F5F5F5,
NC_020862,#F5F5F5,
NC_049345,#F5F5F5,
NC_049371,#F5F5F5,
NC_049436,#F5F5F5,
NC_024367,#F5F5F5,
NC_049372,#F5F5F5,
NC_070859,#F5F5F5,
NC_012696,#F5F5F5,
NC_070873,#F5F5F5,
NC_070872,#F5F5F5,
NC_070871,#F5F5F5,
NC_023589,#F5F5F5,
NC_070874,#F5F5F5,
NC_041906,#F5F5F5,
NC_024142,#F5F5F5,
NC_019423,#F5F5F5,
NC_018854,#F5F5F5,
NC_070869,#F5F5F5,
NC_024790,#F5F5F5,
NC_015933,#F5F5F5,
NC_070870,#F5F5F5,
NC_024786,#F5F5F5,
NC_070785,#F5F5F5,
NC_070782,#F5F5F5,
NC_042008,#F5F5F5,
NC_055842,#F5F5F5,
NC_055822,#F5F5F5,
NC_055791,#F5F5F5,
NC_042012,#F5F5F5,
NC_042011,#F5F5F5,
NC_042010,#F5F5F5,
NC_070786,#F5F5F5,
NC_055813,#F5F5F5,
NC_055809,#F5F5F5,
NC_029098,#F5F5F5,
NC_070781,#F5F5F5,
NC_048730,#F5F5F5,
NC_048722,#F5F5F5,
NC_048724,#F5F5F5,
NC_048723,#F5F5F5,
NC_048721,#F5F5F5,
NC_048728,#F5F5F5,
NC_048742,#F5F5F5,
NC_070784,#F5F5F5,
NC_070783,#F5F5F5,
NC_048720,#F5F5F5,
NC_042009,#F5F5F5,
NC_042105,#F5F5F5,
NC_048719,#F5F5F5,
NC_055885,#5C7285,
NC_021806,#5C7285,
NC_055832,#5C7285,
NC_055884,#5C7285,
NC_062768,#5C7285,
NC_049977,#5C7285,
NC_055871,#5C7285,
NC_055881,#5C7285,
NC_055878,#5C7285,
NC_055882,#5C7285,
NC_049978,#5C7285,
NC_055880,#5C7285,
NC_055883,#5C7285,
NC_062775,#5C7285,
NC_062773,#5C7285,
